1-0:0 58,1:0 86
65954-0:1588199 8,1:1626409 2
65955-0:1588230 71,1:1626428 14
65956-0:1588258 27,1:1626444 4
65957-0:1588272 27,1:1626458 335
65958-0:1588333 3,1:1626507 1
65959-0:1588343 400,1:1626538 275
65960-0:1588370 42,1:1626552 5
65961-0:1588398 38,1:1626570 5
65962-0:1588424 25,1:1626601 10
65963-0:1588470 3,1:1626626 464
65964-0:1588477 41,1:1626648 4
65965-0:1588504 14,1:1626663 19
65966-0:1588537 160,1:1626704 87
65967-0:1588559 3,1:1626755 59
65968-0:1588574 39,1:1626772 4
65969-0:1588598 39,1:1626797 5
65970-0:1588622 97,1:1626824 362
65971-0:1588644 39,1:1626835 4
65972-0:1588668 4,1:1626860 4
65973-0:1588684 348,1:1626882 154
65974-0:1588695 72,1:1626919 22
65975-0:1588708 3,1:1626949 19
65976-0:1588725 5,1:1626989 4
65977-0:1588744 5,1:1627014 3
65978-0:1588755 306,1:1627038 4
65979-0:1588782 4,1:1627055 4
65980-0:1588789 4,1:1627075 6
65981-0:1588809 381,1:1627085 6
65982-0:1588834 4,1:1627114 20
65983-0:1588849 3,1:1627144 6
65984-0:1588865 3,1:1627164 4
65985-0:1588879 203,1:1627175 42
65986-0:1588924 5,1:1627224 3
65987-0:1588945 41,1:1627254 13
65988-0:1588969 2,1:1627261 4
65989-0:1588976 7,1:1627276 166
65990-0:1588991 3,1:1627297 454
65991-0:1589001 147,1:1627329 4
65992-0:1589054 288,1:1627350 48
65993-0:1589111 1264,1:1627365 22
65994-0:1589137 3,1:1627390 7
65995-0:1589146 40,1:1627402 38
65996-0:1589173 2,1:1627410 5
65997-0:1589179 39,1:1627426 6
65998-0:1589209 40,1:1627437 96
65999-0:1589236 76,1:1627467 45
66000-0:1589247 5,1:1627481 9
66001-0:1589290 39,1:1627507 3
66002-0:1589320 39,1:1627519 7
66003-0:1589362 146,1:1627547 129
66004-0:1589401 99,1:1627570 207
66005-0:1589421 5,1:1627601 3
66006-0:1589442 7,1:1627613 4
66007-0:1589469 2,1:1627628 5
66008-0:1589478 5,1:1627648 22
66009-0:1589499 4,1:1627661 4
66010-0:1589504 13,1:1627686 3
66011-0:1589532 3,1:1627696 21
66012-0:1589555 5,1:1627722 346
66013-0:1589580 3,1:1627774 26
66014-0:1589591 1040,1:1627785 215
66015-0:1589630 3,1:1627812 4
66016-0:1589653 3,1:1627841 12
66017-0:1589663 926,1:1627865 6
66018-0:1589722 25,1:1627897 126
66019-0:1589751 233,1:1627914 6
66020-0:1589774 335,1:1627946 6
66021-0:1589827 1177,1:1627981 6
66022-0:1589835 1136,1:1628011 2
66023-0:1589878 4,1:1628020 6
66024-0:1589896 4,1:1628045 20
66025-0:1589911 7,1:1628054 8
66026-0:1589936 4,1:1628094 2
66027-0:1589953 3,1:1628102 10
66028-0:1589961 3,1:1628142 309
66029-0:1589977 63,1:1628171 22
66030-0:1590036 8,1:1628187 191
66031-0:1590069 22,1:1628197 39
66032-0:1590082 8,1:1628222 120
66033-0:1590107 192,1:1628243 5
66034-0:1590131 46,1:1628263 5
66035-0:1590158 3,1:1628283 171
66036-0:1590176 3,1:1628307 5
66037-0:1590184 327,1:1628328 468
66038-0:1590225 51,1:1628394 143
66039-0:1590261 401,1:1628412 7
66040-0:1590289 3,1:1628433 186
66041-0:1590299 7,1:1628449 3
66042-0:1590324 76,1:1628471 2
66043-0:1590346 133,1:1628480 5
66044-0:1590373 38,1:1628495 8
66045-0:1590405 21,1:1628554 5
66046-0:1590431 5,1:1628574 4
66047-0:1590448 287,1:1628591 3
66048-0:1590464 10,1:1628600 152
66049-0:1590495 6,1:1628625 6
66050-0:1590529 2,1:1628638 630
66051-0:1590534 7,1:1628666 14
66052-0:1590559 6,1:1628689 386
66053-0:1590575 202,1:1628708 38
66054-0:1590599 5,1:1628717 6
66055-0:1590635 9,1:1628738 186
66056-0:1590673 233,1:1628746 5
66057-0:1590705 19,1:1628771 3
66058-0:1590744 994,1:1628787 588
66059-0:1590804 1002,1:1628840 3
66060-0:1590827 50,1:1628859 3
66061-0:1590866 12,1:1628875 163
66062-0:1590900 162,1:1628882 109
66063-0:1590915 51,1:1628924 31
66064-0:1590928 2,1:1628974 16
66065-0:1590939 4,1:1628997 64
66066-0:1590964 271,1:1629017 6
66067-0:1590981 3,1:1629059 271
66068-0:1590995 368,1:1629077 4
66069-0:1591013 369,1:1629099 2515
66070-0:1591029 61,1:1629110 876
66071-0:1591105 4,1:1629142 3
66072-0:1591121 181,1:1629152 133
66073-0:1591143 15,1:1629175 5
66074-0:1591162 88,1:1629201 2
66075-0:1591171 7,1:1629211 8
66076-0:1591184 9,1:1629265 126
66077-0:1591203 8,1:1629281 141
66078-0:1591228 9,1:1629296 354
66079-0:1591266 207,1:1629304 146
66080-0:1591280 3,1:1629316 5
66081-0:1591302 4,1:1629341 5
66082-0:1591322 117,1:1629360 5
66083-0:1591333 2,1:1629372 4
66084-0:1591347 6,1:1629385 28
66085-0:1591373 139,1:1629413 5
66086-0:1591439 5,1:1629444 6
66087-0:1591475 4,1:1629460 8
66088-0:1591500 2,1:1629520 21
66089-0:1591514 165,1:1629544 7
66090-0:1591528 797,1:1629565 330
66091-0:1591553 1,1:1629592 380
66092-0:1591569 393,1:1629613 6
66093-0:1591582 494,1:1629668 5
66094-0:1591611 3,1:1629700 124
66095-0:1591630 4,1:1629729 179
66096-0:1591655 30,1:1629745 7
66097-0:1591678 7,1:1629770 8
66098-0:1591692 4,1:1629833 3
66099-0:1591712 50,1:1629849 5
66100-0:1591796 176,1:1629861 29
66101-0:1591843 11,1:1629906 4
66102-0:1591855 4,1:1629921 11
66103-0:1591883 430,1:1629977 6
66104-0:1591920 23,1:1629990 52
66105-0:1591958 531,1:1630015 2
66106-0:1591993 7,1:1630024 174
66107-0:1592010 4,1:1630045 149
66108-0:1592035 5,1:1630062 338
66109-0:1592046 6,1:1630121 5
66110-0:1592082 618,1:1630131 113
66111-0:1592100 5,1:1630152 6
66112-0:1592129 195,1:1630187 6
66113-0:1592172 13,1:1630240 3
66114-0:1592187 197,1:1630255 6
66115-0:1592197 8,1:1630274 347
66116-0:1592240 4,1:1630321 105
66117-0:1592257 110,1:1630368 9
66118-0:1592282 4,1:1630434 116
66119-0:1592303 7,1:1630449 20
66120-0:1592320 6,1:1630506 5
66121-0:1592347 3,1:1630530 8
66122-0:1592363 9,1:1630582 7
66123-0:1592384 176,1:1630614 2
66124-0:1592401 398,1:1630621 220
66125-0:1592409 1157,1:1630645 9
66126-0:1592463 35,1:1630696 9
66127-0:1592476 666,1:1630747 10
66128-0:1592486 7,1:1630804 4
66129-0:1592511 3,1:1630819 6
66130-0:1592517 7,1:1630848 41
66131-0:1592542 306,1:1630859 4
66132-0:1592549 32,1:1630875 604
66133-0:1592594 22,1:1630897 7
66134-0:1592620 3,1:1630945 20
66135-0:1592626 2,1:1631003 34
66136-0:1592632 12,1:1631033 2
66137-0:1592647 2,1:1631045 11
66138-0:1592666 2,1:1631110 3
66139-0:1592672 193,1:1631126 17
66140-0:1592696 11,1:1631155 613
66141-0:1592719 2,1:1631177 5
66142-0:1592727 4,1:1631204 225
66143-0:1592749 4,1:1631220 763
66144-0:1592755 25,1:1631242 5
66145-0:1592773 3,1:1631257 5
66146-0:1592779 14,1:1631288 3
66147-0:1592818 31,1:1631302 158
66148-0:1592866 4,1:1631314 6
66149-0:1592885 30,1:1631339 274
66150-0:1592913 77,1:1631357 3
66151-0:1592936 4,1:1631371 3
66152-0:1592968 7,1:1631386 842
66153-0:1592999 16,1:1631408 9
66154-0:1593008 7,1:1631446 3
66155-0:1593052 94,1:1631461 4
66156-0:1593076 295,1:1631469 5
66157-0:1593092 14,1:1631481 689
66158-0:1593109 5,1:1631503 17
66159-0:1593125 29,1:1631563 278
66160-0:1593149 362,1:1631591 3
66161-0:1593169 138,1:1631606 469
66162-0:1593216 7,1:1631654 8
66163-0:1593245 83,1:1631696 3
66164-0:1593273 186,1:1631711 6
66165-0:1593302 175,1:1631740 5
66166-0:1593312 43,1:1631759 658
66167-0:1593340 6,1:1631781 198
66168-0:1593365 5,1:1631801 5
66169-0:1593391 30,1:1631831 15
66170-0:1593414 34,1:1631893 4
66171-0:1593446 5,1:1631910 40
66172-0:1593461 5,1:1631943 9
66173-0:1593476 2,1:1631996 10
66174-0:1593495 415,1:1632019 5
66175-0:1593533 3,1:1632035 666
66176-0:1593547 119,1:1632057 5
66177-0:1593556 93,1:1632068 552
66178-0:1593567 6,1:1632086 31
66179-0:1593600 2,1:1632095 792
66180-0:1593609 6,1:1632117 2
66181-0:1593633 7,1:1632129 24
66182-0:1593679 8,1:1632201 4
66183-0:1593702 20,1:1632218 8
66184-0:1593726 6,1:1632237 7
66185-0:1593754 3,1:1632252 316
66186-0:1593774 336,1:1632327 7
66187-0:1593798 31,1:1632361 131
66188-0:1593833 64,1:1632376 10
66189-0:1593854 149,1:1632434 3
66190-0:1593868 31,1:1632445 171
66191-0:1593896 82,1:1632511 633
66192-0:1593915 128,1:1632533 17
66193-0:1593935 7,1:1632599 16
66194-0:1593954 2,1:1632639 3
66195-0:1593965 5,1:1632653 13
66196-0:1593980 38,1:1632709 16
66197-0:1594011 4,1:1632782 28
66198-0:1594026 6,1:1632821 137
66199-0:1594050 4,1:1632857 722
66200-0:1594073 374,1:1632928 2
66201-0:1594090 7,1:1632941 13
66202-0:1594145 14,1:1632993 8
66203-0:1594210 32,1:1633006 9
66204-0:1594225 3,1:1633057 4
66205-0:1594231 358,1:1633078 8
66206-0:1594252 3,1:1633092 25
66207-0:1594258 7,1:1633153 231
66208-0:1594292 47,1:1633197 134
66209-0:1594303 3,1:1633224 938
66210-0:1594317 40,1:1633246 4
66211-0:1594356 352,1:1633262 12
66212-0:1594394 5,1:1633314 72
66213-0:1594417 304,1:1633338 4
66214-0:1594454 9,1:1633361 22
66215-0:1594468 8,1:1633429 10
66216-0:1594482 39,1:1633475 118
66217-0:1594526 103,1:1633487 3
66218-0:1594541 5,1:1633507 15
66219-0:1594558 151,1:1633536 28
66220-0:1594577 2,1:1633578 18
66221-0:1594589 37,1:1633593 15
66222-0:1594612 14,1:1633628 143
66223-0:1594651 7,1:1633641 18
66224-0:1594680 39,1:1633697 6
66225-0:1594712 4,1:1633712 134
66226-0:1594729 5,1:1633723 33
66227-0:1594755 17,1:1633746 6
66228-0:1594818 145,1:1633784 233
66229-0:1594842 5,1:1633832 14
66230-0:1594863 543,1:1633924 21
66231-0:1594879 16,1:1633955 23
66232-0:1594946 37,1:1634015 15
66233-0:1595000 110,1:1634049 62
66234-0:1595020 2,1:1634071 4
66235-0:1595029 11,1:1634091 4
66236-0:1595066 240,1:1634108 260
66237-0:1595090 37,1:1634180 2
66238-0:1595112 836,1:1634192 4
66239-0:1595122 7,1:1634214 139
66240-0:1595148 73,1:1634226 8
66241-0:1595167 23,1:1634253 7
66242-0:1595208 5,1:1634275 7
66243-0:1595226 89,1:1634297 4
66244-0:1595240 4,1:1634314 1
66245-0:1595258 7,1:1634330 5
66246-0:1595279 12,1:1634351 15
66247-0:1595321 3,1:1634376 5
66248-0:1595332 29,1:1634397 7
66249-0:1595373 2537,1:1634419 16
66250-0:1595401 592,1:1634451 5
66251-0:1595422 5,1:1634472 5
66252-0:1595443 3,1:1634500 175
66253-0:1595466 31,1:1634511 7
66254-0:1595506 286,1:1634533 486
66255-0:1595538 5,1:1634574 4
66256-0:1595566 105,1:1634596 7
66257-0:1595584 6,1:1634633 222
66258-0:1595607 5,1:1634650 4
66259-0:1595628 115,1:1634672 204
66260-0:1595673 311,1:1634716 128
66261-0:1595694 28,1:1634732 9
66262-0:1595728 276,1:1634773 2
66263-0:1595748 5,1:1634780 439
66264-0:1595769 3,1:1634819 177
66265-0:1595774 5,1:1634837 6
66266-0:1595795 317,1:1634863 117
66267-0:1595825 550,1:1634908 4
66268-0:1595834 6,1:1634912 6
66269-0:1595865 5,1:1634946 6
66270-0:1595886 4,1:1634967 6
66271-0:1595895 8,1:1634990 891
66272-0:1595951 33,1:1635028 13
66273-0:1596011 60,1:1635073 12
66274-0:1596018 105,1:1635155 21
66275-0:1596030 68,1:1635188 109
66276-0:1596050 78,1:1635214 95
66277-0:1596066 135,1:1635260 10
66278-0:1596080 86,1:1635282 8
66279-0:1596097 79,1:1635303 118
66280-0:1596118 86,1:1635314 96
66281-0:1596139 116,1:1635326 1324
66282-0:1596153 90,1:1635339 10
66283-0:1596173 82,1:1635361 26
66284-0:1596188 83,1:1635393 5
66285-0:1596213 82,1:1635421 4
66286-0:1596238 81,1:1635443 3
66287-0:1596263 82,1:1635462 90
66288-0:1596287 175,1:1635478 10
66289-0:1596317 103,1:1635500 153
66290-0:1596331 98,1:1635544 3
66291-0:1596344 5,1:1635557 10
66292-0:1596366 71,1:1635579 27
66293-0:1596392 103,1:1635607 3
66294-0:1596407 90,1:1635620 10
66295-0:1596417 89,1:1635642 1
66296-0:1596424 136,1:1635658 125
66297-0:1596433 77,1:1635712 2
66298-0:1596452 126,1:1635727 3
66299-0:1596472 5,1:1635740 3
66300-0:1596494 80,1:1635754 5
66301-0:1596502 87,1:1635770 3
66302-0:1596512 83,1:1635784 14
66303-0:1596526 93,1:1635824 16
66304-0:1596535 491,1:1635859 2
66305-0:1596564 5,1:1635865 116
66306-0:1596582 34,1:1635887 174
66307-0:1596617 5,1:1635903 29
66308-0:1596639 3,1:1635940 14
66309-0:1596648 15,1:1635980 8
66310-0:1596697 7,1:1636006 5
66311-0:1596725 5,1:1636013 263
66312-0:1596746 39,1:1636039 1
66313-0:1596805 5,1:1636057 15
66314-0:1596833 5,1:1636089 273
66315-0:1596851 89,1:1636114 5
66316-0:1596860 65,1:1636126 14
66317-0:1596868 59,1:1636166 26
66318-0:1596881 86,1:1636193 14
66319-0:1596896 122,1:1636233 283
66320-0:1596920 79,1:1636256 122
66321-0:1596936 384,1:1636271 33
66322-0:1596948 5,1:1636298 14
66323-0:1596964 75,1:1636338 18
66324-0:1596980 75,1:1636371 3
66325-0:1596994 76,1:1636381 54
66326-0:1597005 73,1:1636408 3
66327-0:1597013 7,1:1636424 11
66328-0:1597043 153,1:1636463 978
66329-0:1597057 81,1:1636489 5
66330-0:1597068 68,1:1636517 7
66331-0:1597081 84,1:1636546 247
66332-0:1597096 106,1:1636555 3
66333-0:1597112 91,1:1636567 2
66334-0:1597129 112,1:1636578 38
66335-0:1597137 88,1:1636625 1
66336-0:1597145 80,1:1636637 2
66337-0:1597154 82,1:1636649 251
66338-0:1597168 94,1:1636675 4
66339-0:1597183 86,1:1636696 137
66340-0:1597191 4,1:1636707 143
66341-0:1597210 7,1:1636715 142
66342-0:1597226 85,1:1636728 131
66343-0:1597242 95,1:1636741 144
66344-0:1597251 149,1:1636750 139
66345-0:1597264 83,1:1636758 138
66346-0:1597280 81,1:1636768 144
66347-0:1597291 84,1:1636775 8
66348-0:1597305 97,1:1636800 139
66349-0:1597319 67,1:1636811 7
66350-0:1597340 85,1:1636828 139
66351-0:1597355 82,1:1636845 138
66352-0:1597371 103,1:1636853 138
66353-0:1597391 86,1:1636863 4
66354-0:1597412 4,1:1636874 139
66355-0:1597431 114,1:1636883 141
66356-0:1597450 4,1:1636890 145
66357-0:1597460 58,1:1636902 138
66358-0:1597521 5,1:1636911 141
66359-0:1597557 5,1:1636921 142
66360-0:1597575 4,1:1636941 151
66361-0:1597593 10,1:1636950 164
66362-0:1597608 14,1:1636963 141
66363-0:1597645 216,1:1636973 130
66364-0:1597681 8,1:1636984 138
66365-0:1597724 972,1:1636993 137
66366-0:1597738 1187,1:1637002 139
66367-0:1597783 5,1:1637013 138
66368-0:1597811 3,1:1637022 140
66369-0:1597827 5,1:1637033 326
66370-0:1597843 3,1:1637044 298
66371-0:1597852 245,1:1637060 4
66372-0:1597861 80,1:1637071 5
66373-0:1597884 77,1:1637101 12
66374-0:1597892 86,1:1637118 85
66375-0:1597904 81,1:1637136 885
66376-0:1597928 104,1:1637148 5
66377-0:1597938 97,1:1637164 155
66378-0:1597951 82,1:1637180 6
66379-0:1597959 93,1:1637209 8
66380-0:1597969 156,1:1637276 5
66381-0:1597986 129,1:1637292 72
66382-0:1598002 79,1:1637300 7
66383-0:1598017 69,1:1637327 13
66384-0:1598030 185,1:1637359 86
66385-0:1598039 90,1:1637407 15
66386-0:1598054 79,1:1637455 6
66387-0:1598077 85,1:1637479 5
66388-0:1598091 87,1:1637504 96
66389-0:1598100 5,1:1637547 26
66390-0:1598113 171,1:1637568 62
66391-0:1598121 70,1:1637586 12
66392-0:1598129 99,1:1637638 116
66393-0:1598141 80,1:1637653 209
66394-0:1598150 82,1:1637669 50
66395-0:1598162 75,1:1637704 1093
66396-0:1598173 69,1:1637720 189
66397-0:1598194 3,1:1637760 28
66398-0:1598208 71,1:1637786 5
66399-0:1598224 103,1:1637811 7
66400-0:1598238 86,1:1637848 118
66401-0:1598245 5,1:1637859 7
66402-0:1598275 95,1:1637875 146
66403-0:1598282 81,1:1637892 174
66404-0:1598291 90,1:1637939 148
66405-0:1598302 84,1:1637965 6
66406-0:1598318 77,1:1638006 4
66407-0:1598337 83,1:1638046 361
66408-0:1598354 85,1:1638060 17
66409-0:1598375 72,1:1638090 234
66410-0:1598398 183,1:1638115 31
66411-0:1598415 70,1:1638142 27
66412-0:1598434 85,1:1638173 2
66413-0:1598440 4,1:1638180 180
66414-0:1598462 79,1:1638193 24
66415-0:1598484 442,1:1638224 3
66416-0:1598509 72,1:1638237 343
66417-0:1598522 71,1:1638249 202
66418-0:1598531 101,1:1638278 586
66419-0:1598542 96,1:1638296 49
66420-0:1598552 2,1:1638324 1282
66421-0:1598562 5,1:1638347 28
66422-0:1598579 16,1:1638373 6
66423-0:1598600 3,1:1638402 200
66424-0:1598618 145,1:1638420 24
66425-0:1598692 175,1:1638463 277
66426-0:1598710 661,1:1638478 5
66427-0:1598730 5,1:1638497 5
66428-0:1598751 5,1:1638542 9
66429-0:1598772 3,1:1638584 2
66430-0:1598783 59,1:1638591 55
66431-0:1598801 60,1:1638627 164
66432-0:1598816 64,1:1638648 424
66433-0:1598835 64,1:1638719 5
66434-0:1598854 99,1:1638732 7
66435-0:1598871 127,1:1638773 2
66436-0:1598877 302,1:1638780 309
66437-0:1598931 7,1:1638811 3
66438-0:1598954 136,1:1638832 3
66439-0:1598963 82,1:1638847 3
66440-0:1598981 120,1:1638864 120
66441-0:1598999 82,1:1638881 145
66442-0:1599015 73,1:1638898 8
66443-0:1599024 77,1:1638967 8
66444-0:1599039 5,1:1639036 6
66445-0:1599061 76,1:1639075 3
66446-0:1599067 68,1:1639088 5
66447-0:1599084 100,1:1639111 49
66448-0:1599102 61,1:1639142 54
66449-0:1599120 60,1:1639178 326
66450-0:1599128 4,1:1639216 22
66451-0:1599147 3,1:1639258 12
66452-0:1599156 275,1:1639292 206
66453-0:1599184 3,1:1639323 3
66454-0:1599202 7,1:1639345 7
66455-0:1599223 4,1:1639392 189
66456-0:1599242 4,1:1639425 21
66457-0:1599256 5,1:1639443 25
66458-0:1599278 913,1:1639457 17
66459-0:1599345 285,1:1639497 3
66460-0:1599353 44,1:1639525 3
66461-0:1599358 135,1:1639539 13
66462-0:1599401 1905,1:1639574 8
66463-0:1599417 5,1:1639607 81
66464-0:1599435 4,1:1639619 25
66465-0:1599453 3,1:1639648 18
66466-0:1599463 4,1:1639675 755
66467-0:1599488 55,1:1639747 150
66468-0:1599511 59,1:1639773 14
66469-0:1599534 89,1:1639791 16
66470-0:1599557 62,1:1639813 310
66471-0:1599575 251,1:1639828 51
66472-0:1599595 92,1:1639842 291
66473-0:1599610 77,1:1639865 286
66474-0:1599621 102,1:1639878 311
66475-0:1599630 71,1:1639923 5
66476-0:1599638 124,1:1639944 198
66477-0:1599654 91,1:1639956 17
66478-0:1599668 114,1:1639993 6
66479-0:1599683 82,1:1640036 3
66480-0:1599694 3,1:1640049 3
66481-0:1599705 67,1:1640061 4
66482-0:1599716 61,1:1640079 64
66483-0:1599733 62,1:1640122 3
66484-0:1599754 85,1:1640133 5
66485-0:1599776 55,1:1640153 5
66486-0:1599793 129,1:1640180 445
66487-0:1599819 4,1:1640230 3
66488-0:1599830 95,1:1640242 5
66489-0:1599843 134,1:1640262 4
66490-0:1599860 62,1:1640280 3
66491-0:1599878 151,1:1640295 222
66492-0:1599893 5,1:1640343 176
66493-0:1599917 66,1:1640373 28
66494-0:1599935 56,1:1640416 3
66495-0:1599954 70,1:1640425 12
66496-0:1599973 28,1:1640470 7
66497-0:1600007 125,1:1640491 23
66498-0:1600064 2,1:1640527 252
66499-0:1600074 460,1:1640552 2
66500-0:1600132 42,1:1640582 3
66501-0:1600161 91,1:1640587 19
66502-0:1600174 80,1:1640620 64
66503-0:1600192 93,1:1640644 11
66504-0:1600202 278,1:1640669 19
66505-0:1600220 75,1:1640689 3
66506-0:1600240 18,1:1640697 262
66507-0:1600274 88,1:1640728 5
66508-0:1600287 90,1:1640753 3
66509-0:1600300 2,1:1640764 6
66510-0:1600309 162,1:1640790 79
66511-0:1600326 76,1:1640860 187
66512-0:1600343 1893,1:1640871 5
66513-0:1600356 54,1:1640905 551
66514-0:1600372 121,1:1640925 4
66515-0:1600389 2,1:1640946 3
66516-0:1600402 4,1:1640973 51
66517-0:1600422 157,1:1641014 65
66518-0:1600445 83,1:1641057 6
66519-0:1600458 101,1:1641076 3
66520-0:1600464 70,1:1641093 88
66521-0:1600475 84,1:1641136 244
66522-0:1600481 5,1:1641151 3
66523-0:1600492 85,1:1641170 588
66524-0:1600501 95,1:1641247 153
66525-0:1600513 89,1:1641262 25
66526-0:1600527 96,1:1641284 5
66527-0:1600534 88,1:1641303 503
66528-0:1600542 85,1:1641341 4
66529-0:1600550 235,1:1641360 116
66530-0:1600560 141,1:1641387 5
66531-0:1600570 110,1:1641402 16
66532-0:1600584 155,1:1641434 157
66533-0:1600594 97,1:1641447 2
66534-0:1600600 35,1:1641462 5
66535-0:1600630 133,1:1641477 2
66536-0:1600708 6,1:1641493 107
66537-0:1600725 348,1:1641510 8
66538-0:1600742 6,1:1641544 5
66539-0:1600763 197,1:1641564 159
66540-0:1600778 5,1:1641612 239
66541-0:1600805 285,1:1641635 9
66542-0:1600825 1687,1:1641675 5
66543-0:1600837 82,1:1641698 5
66544-0:1600850 93,1:1641714 3
66545-0:1600864 4,1:1641726 122
66546-0:1600882 150,1:1641769 3
66547-0:1600890 50,1:1641785 52
66548-0:1600906 59,1:1641811 22
66549-0:1600917 91,1:1641838 3
66550-0:1600924 63,1:1641847 1330
66551-0:1600940 73,1:1641868 858
66552-0:1600949 55,1:1641885 5
66553-0:1600972 72,1:1641906 5
66554-0:1600993 69,1:1641921 3
66555-0:1601000 62,1:1641926 7
66556-0:1601009 100,1:1641998 153
66557-0:1601024 130,1:1642027 4
66558-0:1601038 74,1:1642045 154
66559-0:1601044 63,1:1642065 229
66560-0:1601055 56,1:1642081 3
66561-0:1601077 69,1:1642090 286
66562-0:1601087 119,1:1642115 2
66563-0:1601097 93,1:1642123 8
66564-0:1601102 98,1:1642146 247
66565-0:1601117 86,1:1642220 197
66566-0:1601125 91,1:1642255 120
66567-0:1601136 91,1:1642272 5
66568-0:1601145 82,1:1642295 4
66569-0:1601152 63,1:1642312 7
66570-0:1601173 258,1:1642383 5
66571-0:1601197 129,1:1642406 31
66572-0:1601247 66,1:1642446 24
66573-0:1601259 85,1:1642486 4
66574-0:1601273 4,1:1642504 102
66575-0:1601306 8,1:1642558 318
66576-0:1601338 7,1:1642574 1093
66577-0:1601354 5,1:1642658 94
66578-0:1601390 6,1:1642681 6
66579-0:1601435 4,1:1642702 4
66580-0:1601453 3,1:1642720 105
66581-0:1601469 348,1:1642765 14
66582-0:1601481 18,1:1642805 14
66583-0:1601541 5,1:1642844 148
66584-0:1601572 70,1:1642882 45
66585-0:1601586 238,1:1642887 3
66586-0:1601644 3,1:1642898 16
66587-0:1601660 3,1:1642955 5
66588-0:1601674 83,1:1642982 41
66589-0:1601683 84,1:1643009 4
66590-0:1601695 3,1:1643029 9
66591-0:1601708 33,1:1643060 4
66592-0:1601745 3,1:1643078 12
66593-0:1601775 200,1:1643107 77
66594-0:1601796 4,1:1643152 4
66595-0:1601816 91,1:1643169 6
66596-0:1601827 58,1:1643202 13
66597-0:1601857 92,1:1643237 8
66598-0:1601866 17,1:1643292 192
66599-0:1601912 279,1:1643341 429
66600-0:1601956 72,1:1643366 148
66601-0:1601970 2,1:1643401 94
66602-0:1601987 91,1:1643444 4
66603-0:1602003 73,1:1643463 19
66604-0:1602016 80,1:1643473 11
66605-0:1602036 2,1:1643515 19
66606-0:1602042 83,1:1643551 25
66607-0:1602067 751,1:1643595 27
66608-0:1602085 79,1:1643645 9
66609-0:1602111 4,1:1643678 241
66610-0:1602129 3,1:1643693 6
66611-0:1602140 163,1:1643728 142
66612-0:1602160 3,1:1643759 13
66613-0:1602177 438,1:1643795 2519
66614-0:1602195 5,1:1643817 5
66615-0:1602209 69,1:1643843 247
66616-0:1602218 90,1:1643886 169
66617-0:1602228 107,1:1643899 40
66618-0:1602236 85,1:1643943 8748
66619-0:1602244 85,1:1644006 2
66620-0:1602257 84,1:1644023 47
66621-0:1602265 80,1:1644052 557
66622-0:1602269 1063,1:1644123 5
66623-0:1602278 95,1:1644136 99
66624-0:1602292 87,1:1644181 183
66625-0:1602305 87,1:1644255 115
66626-0:1602316 83,1:1644275 5
66627-0:1602327 86,1:1644289 70
66628-0:1602339 205,1:1644321 15
66629-0:1602351 60,1:1644366 285
66630-0:1602369 80,1:1644390 183
66631-0:1602379 66,1:1644415 3
66632-0:1602389 50,1:1644421 107
66633-0:1602401 71,1:1644432 87
